# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="45"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 13
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 206
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1"} 84552.17825595797
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="nodes",scope="cluster",subresource="",verb="WATCH",version="v1"} 206
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="0.05"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="0.1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="0.2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="0.4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="0.6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="0.8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="1.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="1.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="10"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="20"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="30"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="45"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="60"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1",le="+Inf"} 1
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1"} 0.020882509
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="nodes",scope="resource",subresource="",verb="PUT",version="v1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="0.05"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="0.1"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="0.2"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="0.4"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="0.6"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="0.8"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="1"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="1.25"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="1.5"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="2"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="3"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="4"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="5"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="6"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="8"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="10"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="15"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="20"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="30"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="45"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="60"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1",le="+Inf"} 6
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1"} 0.015383555
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="LIST",version="v1"} 6
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.05"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="1"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.25"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.5"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="2"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="3"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="4"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="45"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 51
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1"} 20207.992063458
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="persistentvolumeclaims",scope="cluster",subresource="",verb="WATCH",version="v1"} 51
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="0.05"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="0.1"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="0.2"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="0.4"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="0.6"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="0.8"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="1"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="1.25"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="1.5"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="2"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="3"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="4"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="5"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="6"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="8"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="10"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="15"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="20"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="30"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="45"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="60"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1",le="+Inf"} 7
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1"} 0.006280877000000001
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="LIST",version="v1"} 7
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.05"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="1"} 3
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.25"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.5"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="2"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="3"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="4"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="45"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 4
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 75
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1"} 32507.123836695995
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="persistentvolumes",scope="cluster",subresource="",verb="WATCH",version="v1"} 75
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="0.05"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="0.1"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="0.2"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="0.4"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="0.6"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="0.8"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="1"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="1.25"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="1.5"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="2"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="3"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="4"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="5"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="6"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="8"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="10"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="15"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="20"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="30"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="45"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="60"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1",le="+Inf"} 22
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1"} 0.073030849
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="LIST",version="v1"} 22
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.05"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="1"} 9
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.25"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.5"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="2"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="3"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="4"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="45"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 14
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 204
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1"} 84261.53365507904
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="",resource="pods",scope="cluster",subresource="",verb="WATCH",version="v1"} 204
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="",resource="pods",scope="namespace",subresource="",verb="LIST",version="v1",le="0.05"} 7
